date,category,payment_mode,description,amount_paid,cashback
2024-10-04,Travel,UPI,Brother employee.,94.94,0.0
2024-10-19,Travel,Cash,Friend reach radio.,262.97,0.0
2024-10-03,Food,Cash,Successful technology history.,1709.64,0.0
2024-10-04,Shopping,UPI,Team scientist low.,3790.08,0.0
2024-10-17,Food,Net Banking,Become message wind.,4194.63,0.0
2024-10-22,Transport,Cash,Theory middle.,4897.86,0.0
2024-10-25,Bills,Net Banking,Mean.,2563.46,0.0
2024-10-07,Travel,Net Banking,Black kind total.,4715.49,0.0
2024-10-08,Gifts,Debit Card,Run thank place eye.,2190.64,0.0
2024-10-01,Transport,Credit Card,Through back type.,264.61,70.09
2024-10-06,Gifts,UPI,Whether down.,153.42,184.59
2024-10-26,Travel,Cash,Soon like.,2635.26,0.0
2024-10-05,Gifts,Debit Card,By finish.,3689.95,0.0
2024-10-16,Bills,Cash,Data teach speak.,3122.6,15.29
2024-10-15,Gifts,Net Banking,Wide final argue.,4552.39,0.0
2024-10-14,Travel,Cash,Produce southern.,3797.68,0.0
2024-10-06,Travel,Net Banking,American a however.,2373.74,0.0
2024-10-08,Gifts,UPI,Entire spend.,807.48,0.0
2024-10-16,Shopping,Cash,Data seek experience.,3111.06,0.0
2024-10-11,Food,Cash,City party capital.,3983.56,0.0
2024-10-24,Bills,Cash,Federal number.,529.77,151.43
2024-10-04,Shopping,Cash,Position.,2677.68,0.0
2024-10-19,Transport,Debit Card,Agreement thousand measure.,3210.92,0.0
2024-10-05,Transport,UPI,Other.,4434.4,0.0
2024-10-26,Shopping,Credit Card,Listen cold high.,2577.2,183.31
2024-10-20,Gifts,Cash,Worker.,3973.04,0.0
2024-10-16,Entertainment,Cash,Imagine program.,4900.7,0.0
2024-10-24,Gifts,Cash,Wind adult.,2978.66,0.0
2024-10-07,Food,Cash,Memory north Mr.,3868.89,0.0
2024-10-13,Gifts,Cash,Management into.,2773.18,0.0
2024-10-02,Shopping,UPI,Think.,4420.27,59.59
2024-10-23,Travel,Cash,Him.,1491.23,0.0
2024-10-07,Gifts,Credit Card,On event brother.,1867.21,0.0
2024-10-12,Gifts,Credit Card,Ten style very collection.,91.94,0.0
2024-10-21,Food,Credit Card,Represent environmental artist.,3783.57,0.0
2024-10-09,Transport,Net Banking,Million success.,991.8,0.0
2024-10-23,Food,UPI,Anyone total.,4339.76,48.31
2024-10-22,Food,Debit Card,Scientist both age.,3809.72,0.0
2024-10-04,Shopping,Net Banking,Collection event.,288.39,0.0
2024-10-22,Shopping,Cash,Hope animal food.,3677.65,0.0
2024-10-09,Bills,UPI,Arm drive.,2113.4,7.02
2024-10-06,Entertainment,Net Banking,Whole drug.,2943.36,0.0
2024-10-21,Transport,Credit Card,Window.,3282.92,0.0
2024-10-02,Bills,Net Banking,Involve while development.,4120.5,0.0
2024-10-05,Gifts,Cash,Door top series.,3622.6,0.0
2024-10-11,Gifts,Credit Card,Door six poor.,4645.75,0.0
2024-10-12,Bills,Credit Card,Indicate special eight.,1364.96,0.0
2024-10-10,Shopping,Net Banking,Measure our responsibility.,583.88,0.0
2024-10-18,Entertainment,Cash,Set anything.,4150.92,0.0
2024-10-24,Transport,Debit Card,Way.,812.93,43.35
2024-10-12,Transport,Cash,Example.,2533.49,0.0
2024-10-20,Shopping,Net Banking,Main rest.,2449.12,0.0
2024-10-18,Shopping,Net Banking,Under exist.,2236.0,0.0
2024-10-14,Entertainment,Credit Card,Available discover teach.,1532.49,144.79
2024-10-16,Transport,Net Banking,Difference break week.,3497.82,0.0
2024-10-12,Entertainment,Credit Card,Ball whether world.,4235.25,0.0
2024-10-26,Transport,Net Banking,Mouth leg.,2119.5,30.87
2024-10-06,Food,UPI,Father sea series.,3005.18,0.0
2024-10-14,Transport,UPI,Head impact whose.,3498.55,170.76
2024-10-15,Bills,Debit Card,Call at tonight.,1056.34,0.0
2024-10-20,Gifts,Credit Card,Technology answer identify create.,565.9,0.0
2024-10-14,Food,Cash,Address fight.,1387.85,174.02
2024-10-05,Bills,Debit Card,Since popular.,2266.27,0.0
2024-10-27,Food,Net Banking,Throughout avoid keep.,3525.5,0.0
2024-10-01,Travel,UPI,Mind.,553.19,0.0
2024-10-21,Shopping,Net Banking,Former fire.,2929.0,0.0
2024-10-02,Food,Cash,Guy impact pay site.,704.37,0.0
2024-10-16,Travel,Debit Card,Ok.,3245.93,0.0
2024-10-13,Shopping,UPI,Eye require than.,4953.09,195.73
2024-10-06,Travel,Debit Card,Research significant.,2733.9,9.62
2024-10-15,Food,Net Banking,Director him store.,2312.6,0.0
2024-10-03,Entertainment,UPI,Area.,855.92,0.0
2024-10-07,Gifts,Credit Card,Establish fine.,3007.71,0.0
2024-10-09,Travel,Net Banking,Space law bag.,243.94,0.0
2024-10-06,Bills,Debit Card,Put ground nor.,3239.43,0.0
2024-10-26,Transport,Credit Card,Program he.,3551.7,0.0
2024-10-07,Transport,Net Banking,No democratic.,4726.34,0.0
2024-10-04,Shopping,Credit Card,Relationship hard financial music.,3801.95,0.0
2024-10-19,Travel,Cash,Heart accept.,3637.72,0.0
2024-10-11,Travel,UPI,Agreement.,274.14,0.0
2024-10-12,Gifts,Cash,The participant.,3661.41,0.0
2024-10-09,Bills,Credit Card,From expert.,4007.62,0.0
2024-10-19,Entertainment,Debit Card,Area.,3982.05,0.0
2024-10-19,Food,Credit Card,Receive various.,4991.45,0.0
2024-10-07,Transport,Debit Card,Very hard experience.,3451.87,0.0
2024-10-15,Shopping,Net Banking,Strategy.,2300.97,0.0
2024-10-10,Shopping,UPI,No dark whether.,1696.78,0.0
2024-10-21,Gifts,Credit Card,Radio morning important.,1860.32,0.0
2024-10-25,Shopping,UPI,Half join beautiful.,4145.12,0.0
2024-10-11,Transport,Debit Card,Wind.,2753.84,0.0
2024-10-18,Bills,Net Banking,By meeting morning have.,2581.51,0.0
2024-10-01,Gifts,Cash,Radio certain painting.,3742.94,0.0
2024-10-20,Entertainment,Debit Card,Sell performance child.,2355.86,0.0
2024-10-07,Entertainment,Credit Card,Somebody lawyer rest.,742.08,0.0
2024-10-20,Shopping,Cash,Ready break.,4501.32,0.0
2024-10-27,Entertainment,Net Banking,Get capital.,2614.0,0.0
2024-10-03,Travel,Debit Card,These choice type.,2205.42,0.0
2024-10-19,Food,Cash,Student small middle.,1682.42,0.0
2024-10-03,Food,Cash,Join tell.,3223.56,0.0
2024-10-16,Food,Credit Card,Read second.,225.21,0.0
2024-10-11,Travel,Net Banking,Decision west.,4094.68,171.1
2024-10-03,Gifts,Debit Card,Turn present.,3504.35,166.86
2024-10-25,Gifts,Net Banking,Recognize admit.,1224.94,0.0
2024-10-14,Bills,Credit Card,Two.,2966.17,0.0
2024-10-10,Gifts,UPI,Learn range improve.,4040.32,167.72
2024-10-20,Gifts,Debit Card,Upon listen.,3370.58,0.0
2024-10-15,Entertainment,Net Banking,Remain assume.,3981.71,43.1
2024-10-05,Bills,Net Banking,Quickly even send.,956.68,0.0
2024-10-02,Transport,Cash,Hold off issue then.,1940.82,0.0
2024-10-16,Gifts,Net Banking,Determine should.,781.91,0.0
2024-10-20,Bills,UPI,Wear its experience.,970.89,0.0
2024-10-03,Food,Cash,Natural treat.,4203.39,0.0
2024-10-15,Shopping,Credit Card,Agree world accept.,3481.03,0.0
2024-10-06,Travel,UPI,Head team attorney.,2679.46,0.0
2024-10-17,Transport,Credit Card,Pattern style.,1880.99,0.0
2024-10-14,Travel,Credit Card,Art.,2911.92,0.0
2024-10-13,Bills,Cash,Near be.,3655.99,71.54
2024-10-24,Transport,Credit Card,Interest provide parent.,1634.76,0.0
2024-10-03,Shopping,UPI,Government.,4052.06,0.0
2024-10-19,Food,Credit Card,Sound ready.,2245.07,0.0
2024-10-03,Travel,Debit Card,Outside choice itself participant.,4196.31,192.46
2024-10-17,Bills,Debit Card,Spring important home.,4698.91,0.0
2024-10-23,Travel,Cash,Whole.,2155.66,0.0
2024-10-15,Travel,UPI,Day fast.,1750.22,0.0
2024-10-26,Transport,UPI,Buy.,2902.33,0.0
2024-10-10,Transport,Debit Card,Discuss couple.,4773.43,0.0
2024-10-20,Transport,Debit Card,Fly bed condition.,1794.21,0.0
2024-10-13,Entertainment,Debit Card,Join crime consumer.,2800.25,0.0
2024-10-04,Shopping,Net Banking,Politics practice then.,281.49,0.0
2024-10-21,Food,Debit Card,Next science.,1506.93,0.0
2024-10-15,Shopping,Cash,Culture put purpose policy.,4359.56,0.0
2024-10-10,Travel,Net Banking,Whether production history role.,1543.12,0.0
2024-10-13,Food,Cash,Image real science.,638.4,0.0
2024-10-24,Gifts,Net Banking,Other physical whole.,3459.08,0.0
2024-10-22,Shopping,Net Banking,Whole safe whatever.,4028.9,0.0
2024-10-23,Travel,Debit Card,Adult his like.,503.27,0.0
2024-10-01,Gifts,Cash,Defense challenge dream everyone.,2029.8,78.18
2024-10-23,Entertainment,UPI,Law development.,425.57,0.0
2024-10-11,Travel,UPI,Their situation.,1749.37,0.0
2024-10-07,Travel,Cash,Read community institution.,1050.27,146.09
2024-10-18,Food,Credit Card,Anything.,4600.38,0.0
2024-10-07,Transport,Cash,Social social sport.,2105.14,0.0
2024-10-09,Travel,UPI,Meet second.,2954.69,0.0
2024-10-07,Entertainment,Cash,Environment look decade.,3200.22,145.1
2024-10-27,Travel,Debit Card,Wife.,1300.98,198.55
2024-10-17,Bills,Cash,Include help court.,3603.77,0.0
2024-10-05,Shopping,Credit Card,Sometimes often.,2954.62,0.0
2024-10-20,Bills,Net Banking,Enjoy teacher say.,2165.35,6.59
2024-10-12,Food,Cash,Add.,4954.39,104.33
2024-10-24,Travel,UPI,Service practice.,2369.67,0.0
2024-10-23,Transport,UPI,Decade you.,3596.84,133.07
2024-10-10,Gifts,Net Banking,Production under reflect.,590.85,0.0
2024-10-18,Bills,Credit Card,Under notice.,3436.09,0.0
2024-10-04,Travel,Debit Card,According.,3528.02,189.24
2024-10-15,Transport,UPI,Fire tree any.,1661.49,0.0
